Session_ID,Voilation_Type,Type,Start_Time,End_Time,Sure,,,,,,,ML_Feedback
2574203,UPD,Headphones,0,27.02,Y,,,,,,,
2574203,BM,Person,1.33,1.47,Y,,,,,,,
2574203,BM,Person,11.28,11.41,Y,,,,,,,
2574203,BM,Person,11.43,11.49,Y,,,,,,,
2574203,BM,Person,12.54,13.09,Y,,,,,,,
2574203,BM,Person,15.55,16.05,Y,,,,,,,
2574203,BM,Person,16.32,16.42,Y,,,,,,,
2574203,FSLA,,0.18,0.22,Y,,,,,,,
2574203,SEM,,1.43,1.48,Y,,,,,,,
2574203,SEM,,4.17,4.22,Y,,,,,,,
2574203,SEM,,5.24,5.42,Y,,,,,,,
2574203,SEM,,5.53,5.56,Y,,,,,,,
2574203,SEM,,6.01,6.05,Y,,,,,,,
2574203,SEM,,8.23,8.26,Y,,,,,,,
2574203,SEM,,11.34,11.51,Y,,,,,,,
2574203,SEM,,12.05,12.25,Y,,,,,,,
2574203,SEM,,12.37,13.18,Y,,,,,,,
2574203,SEM,,13.31,13.46,Y,,,,,,,
2574203,SEM,,14.36,14.49,Y,,,,,,,
2574203,SEM,,15.55,15.58,Y,,,,,,,
2574203,SEM,,16.16,16.26,Y,,,,,,,
2574203,SEM,,16.43,16.53,Y,,,,,,,
2574203,SEM,,17.13,17.31,Y,,,,,,,
2574203,SEM,,17.33,17.41,Y,,,,,,,
2574203,SEM,,17.45,17.58,Y,,,,,,,
2574203,SEM,,18.05,18.19,Y,,,,,,,
2574203,SEM,,18.21,18.28,Y,,,,,,,
2574203,SEM,,18.45,19.24,Y,,,,,,,
2574203,SEM,,21.45,22.28,Y,,,,,,,
2574203,SEM,,27.06,27.48,Y,,,,,,,
,,,,,,,,,,,,
2574324,UPD,Cellphone,0.52,0.55,Y,FSLA-N,,,,,,
2574324,UPD,Cellphone,1.39,1.47,Y,,,,,,,
,,,,,,,,,,,,
2573678,BM,Person,3.25,3.30,Y,FSLA-Re,,,,,,
2573678,BM,Person,3.35,3.44,Y,,,,,,,
2573678,LS,,49.56,50.26,Y,,,,,,,
2573678,left screen,,50.26,50.30,Y,,,,,,,
2573678,LS,,55.30,55.53,Y,,,,,,,
,,,,,,,,,,,,
2573666,BM,Person,3.27,3.30,Y,,,,,,,
2573666,BM,Person,4.38,4.41,Y,,,,,,,
2573666,BM,Person,5.30,5.34,Y,,,,,,,
2573666,BM,Person,5.40,5.49,Y,,,,,,,
2573666,BM,Person,5.54,5.57,Y,,,,,,,
2573666,BM,Person,6,6.03,Y,,,,,,,
2573666,BM,Person,6.3,6.36,Y,,,,,,,
2573666,BM,Person,7.41,7.46,Y,,,,,,,
2573666,BM,Person,7.57,8.34,Y,,,,,,,
2573666,BM,Person,9.08,9.24,Y,,,,,,,
2573666,BM,Person,10.05,10.13,Y,,,,,,,
2573666,BM,Person,10.27,10.54,Y,,,,,,,
2573666,BM,Person,11,11.05,Y,,,,,,,
2573666,BM,Person,11.12,11.30,Y,,,,,,,
2573666,BM,Person,12.20,12.40,Y,,,,,,,
2573666,BM,Person,12.45,12.59,Y,,,,,,,
2573666,BM,Person,13.04,13.18,Y,,,,,,,
2573666,BM,Person,13.58,14.25,Y,,,,,,,
2573666,BM,Person,14.32,14.42,Y,,,,,,,
2573666,BM,Person,14.48,14.53,Y,,,,,,,
2573666,BM,Person,14.58,15.07,Y,,,,,,,
2573666,BM,Person,15.16,15.37,Y,,,,,,,
2573666,BM,Person,15.48,15.58,Y,,,,,,,
2573666,BM,Person,16.32,17.05,Y,,,,,,,
2573666,FSLA,,11.23,11.27,Y,,,,,,,
